Live,Round,Date,Hour,Stadium,Capacity,TeamA,TeamB,CodeTeamA,TVCodeA,CodeTeamB,TVCodeB,imA,imB,ScoreA,ScoreB,CoachA,CoachB,GameTime,RemainingPartialTime,wid,Quarter,FoultsA,FoultsB,TimeoutsA,TimeoutsB,ScoreQuarter1A,ScoreQuarter2A,ScoreQuarter3A,ScoreQuarter4A,ScoreExtraTimeA,ScoreQuarter1B,ScoreQuarter2B,ScoreQuarter3B,ScoreQuarter4B,ScoreExtraTimeB,Phase,PhaseReducedName,Competition,CompetitionReducedName,pcom,Referee1,Referee2,Referee3
False,17,28/12/2023,20:15 ,OAKA Altion,18124,PANATHINAIKOS AKTOR ATHENS,CRVENA ZVEZDA MERIDIANBET BELGRADE,PAN,PAO,RED,CZV,PAN       ,RED       ,82,65,"ATAMAN, ERGIN","SFAIROPOULOS, IOANNIS",40:00,00:00,80,,15,23,2,5,20,38,61,82,0,17,31,50,65,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","BISSANG, JOSEPH","MAJKIC, MARIO"
False,17,29/12/2023,20:00 ,MERCEDES-BENZ ARENA,11265,ALBA BERLIN,OLYMPIACOS PIRAEUS,BER,BER,OLY,OLY,BER       ,OLY       ,67,94,"GONZALEZ, ISRAEL","BARTZOKAS, GEORGIOS",40:00,00:00,80,,20,12,2,1,25,43,51,67,0,19,40,67,94,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"HORDOV, TOMISLAV","KOLJENSIC, MILOS","KONSTANTINOVS, KRISTAPS"
False,17,29/12/2023,21:00 ,SALLE GASTON MEDECIN,5000,AS MONACO,FC BARCELONA,MCO,ASM,BAR,BAR,MCO       ,BAR       ,91,71,"OBRADOVIC, SASA","GRIMAU, ROGER",40:00,00:00,80,,20,17,3,5,27,47,67,91,0,15,36,52,71,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","KARDUM, LUKA","PEER, ADAR"
False,17,28/12/2023,18:30 ,STARK ARENA,20086,PARTIZAN MOZZART BET BELGRADE,VIRTUS SEGAFREDO BOLOGNA,PAR,PAR,VIR,VIR,PAR       ,VIR       ,75,77,"OBRADOVIC, ZELJKO","BANCHI, LUCA",40:00,00:00,80,,21,21,5,4,18,36,55,75,0,23,41,60,77,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"MOGULKOC, EMIN","SUKYS, ARTURAS","UDYANSKYY, EDUARD"
False,18,02/01/2024,18:45 ,ULKER SPORTS AND EVENT HALL,8153,FENERBAHCE BEKO ISTANBUL,CRVENA ZVEZDA MERIDIANBET BELGRADE,ULK,FBB,RED,CZV,ULK       ,RED       ,76,85,"JASIKEVICIUS, SARAS","SFAIROPOULOS, IOANNIS",40:00,00:00,80,,28,23,5,3,26,35,57,76,0,18,34,57,85,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ZAMOJSKI, JAKUB","DRAGOJEVIC, IGOR","BOUBERT, MAXIME"
False,18,02/01/2024,20:05 ,ALEKSANDAR NIKOLIC HALL,0,MACCABI PLAYTIKA TEL AVIV,AS MONACO,TEL,MTA,MCO,ASM,TEL       ,MCO       ,93,83,"KATTASH, ODED","OBRADOVIC, SASA",40:00,00:00,80,,23,18,3,5,22,49,64,93,0,12,35,54,83,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","NEDOVIC, MILAN","RACYS, SAULIUS"
False,18,02/01/2024,20:15 ,PEACE AND FRIENDSHIP STADIUM,12117,OLYMPIACOS PIRAEUS,EA7 EMPORIO ARMANI MILAN,OLY,OLY,MIL,EA7,OLY       ,MIL       ,79,74,"BARTZOKAS, GEORGIOS","MESSINA, ETTORE",40:00,00:00,80,,17,16,2,3,18,40,63,79,0,19,35,50,74,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","PUKL,SASA","KARDUM, LUKA"
False,18,02/01/2024,20:45 ,STARK ARENA,20012,PARTIZAN MOZZART BET BELGRADE,LDLC ASVEL VILLEURBANNE,PAR,PAR,ASV,ASV,PAR       ,ASV       ,90,77,"OBRADOVIC, ZELJKO","POZZECCO, GIANMARCO",40:00,00:00,80,,18,17,4,2,23,50,69,90,0,17,31,45,77,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","FOUFIS, IOANNIS","VILIUS, GYTIS"
False,18,02/01/2024,19:00 ,ZALGIRIO ARENA,14715,ZALGIRIS KAUNAS,ALBA BERLIN,ZAL,ZAL,BER,BER,ZAL       ,BER       ,77,71,"TRINCHIERI, ANDREA","GONZALEZ, ISRAEL",40:00,00:00,80,,21,21,4,2,22,48,61,77,0,25,41,52,71,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PERUGA, CARLOS","PETEK, SASO","UDYANSKYY, EDUARD"
False,18,03/01/2024,21:00 ,PALAU BLAUGRANA,7596,FC BARCELONA,REAL MADRID,BAR,BAR,MAD,RMB,BAR       ,MAD       ,83,78,"GRIMAU, ROGER","MATEO, CHUS",40:00,00:00,80,,17,14,3,5,21,45,60,83,0,25,47,62,78,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"MOGULKOC, EMIN","DIFALLAH, MEHDI","KONSTANTINOVS, KRISTAPS"
False,18,03/01/2024,20:30 ,BUESA ARENA,12719,BASKONIA VITORIA-GASTEIZ,PANATHINAIKOS AKTOR ATHENS,BAS,BKN,PAN,PAO,BAS       ,PAN       ,75,73,"IVANOVIC, DUSKO","ATAMAN, ERGIN",40:00,00:00,80,,23,22,4,5,13,26,50,75,0,12,37,53,73,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PATERNICO, CARMELO","PANTHER, ANNE","THEPENIER, HUGUES"
False,18,03/01/2024,19:30 ,PABELLON FUENTE DE SAN LUIS,6901,VALENCIA BASKET,ANADOLU EFES ISTANBUL,PAM,VBC,IST,EFS,PAM       ,IST       ,93,88,"MUMBRU, ALEX","CAN, ERDEM",40:00,00:00,80,,15,19,3,4,18,43,71,93,0,18,45,66,88,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","BISSANG, JOSEPH","SUKYS, ARTURAS"
False,18,03/01/2024,20:30 ,VIRTUS SEGAFREDO ARENA,9678,VIRTUS SEGAFREDO BOLOGNA,FC BAYERN MUNICH,VIR,VIR,MUN,BAY,VIR       ,MUN       ,85,83,"BANCHI, LUCA","LASO, PABLO",40:00,00:00,80,,19,21,4,4,22,42,65,85,0,24,46,69,83,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"NIKOLIC, UROS","MAJKIC, MARIO","BAENA, ALBERTO"
False,19,04/01/2024,20:00 ,STARK ARENA,20143,CRVENA ZVEZDA MERIDIANBET BELGRADE,PARTIZAN MOZZART BET BELGRADE,RED,CZV,PAR,PAR,RED       ,PAR       ,88,72,"SFAIROPOULOS, IOANNIS","OBRADOVIC, ZELJKO",40:00,00:00,80,,23,21,4,5,24,50,65,88,0,13,29,48,72,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","PERUGA, CARLOS","PASTUSIAK, PIOTR"
False,19,04/01/2024,20:00 ,ASTROBALLE,5560,LDLC ASVEL VILLEURBANNE,ZALGIRIS KAUNAS,ASV,ASV,ZAL,ZAL,ASV       ,ZAL       ,93,79,"POZZECCO, GIANMARCO","TRINCHIERI, ANDREA",40:00,00:00,80,,20,24,4,5,23,51,72,93,0,17,43,59,79,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","ZAMOJSKI, JAKUB","PEER, ADAR"
False,19,04/01/2024,18:45 ,KALNAPILIO ARENA,2938,FENERBAHCE BEKO ISTANBUL,MACCABI PLAYTIKA TEL AVIV,ULK,FBB,TEL,MTA,ULK       ,TEL       ,109,74,"JASIKEVICIUS, SARUNAS","KATTACHE, DAVID ODED",40:00,00:00,80,,19,18,2,3,22,57,80,109,0,22,31,48,74,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","VILIUS, GYTIS","KOWALSKI, MARCIN"
False,19,04/01/2024,20:15 ,PEACE AND FRIENDSHIP STADIUM,12237,OLYMPIACOS PIRAEUS,AS MONACO,OLY,OLY,MCO,ASM,OLY       ,MCO       ,75,73,"BARTZOKAS, GEORGIOS","OBRADOVIC, SASA",40:00,00:00,80,,18,20,2,5,17,34,56,75,0,21,36,58,73,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LATISEVS, OLEGS","PEERANDI, RAIN","ROSSI, MICHELE"
False,19,05/01/2024,19:00 ,MERCEDES-BENZ ARENA,9589,ALBA BERLIN,VIRTUS SEGAFREDO BOLOGNA,BER,BER,VIR,VIR,BER       ,VIR       ,68,83,"GONZALEZ, ISRAEL","BANCHI, LUCA",40:00,00:00,80,,16,19,1,4,9,27,51,68,0,26,48,63,83,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ALIAGA, JORDI","TRAWICKI, TOMASZ","JURAS, MARKO"
False,19,05/01/2024,20:30 ,FORUM,10573,EA7 EMPORIO ARMANI MILAN,FC BAYERN MUNICH,MIL,EA7,MUN,BAY,MIL       ,MUN       ,76,62,"MESSINA, ETTORE","LASO BIURRUN, PABLO",40:00,00:00,80,,25,16,2,3,19,34,50,76,0,12,27,47,62,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"MOGULKOC, EMIN","HORDOV, TOMISLAV","CORTES, CARLOS"
False,19,05/01/2024,20:30 ,PALAU BLAUGRANA,4971,FC BARCELONA,BASKONIA VITORIA-GASTEIZ,BAR,BAR,BAS,BKN,BAR       ,BAS       ,89,85,"GRIMAU, ROGER","IVANOVIC, DUSKO",40:00,00:00,80,,16,20,4,4,24,47,62,89,0,23,42,68,85,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","KOLJENSIC, MILOS","LEZCANO, LEANDRO"
False,19,05/01/2024,20:45 ,WIZINK CENTER,8221,REAL MADRID,ANADOLU EFES ISTANBUL,MAD,RMB,IST,EFS,MAD       ,IST       ,130,126,"MATEO, CHUS","CAN, ERDEM",60:00,00:00,80,,24,26,6,8,25,38,64,81,130,18,36,61,81,126,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","VYKLICKY, ROBERT","SILVA, SERGIO"
False,19,05/01/2024,20:30 ,PABELLON FUENTE DE SAN LUIS,6056,VALENCIA BASKET,PANATHINAIKOS AKTOR ATHENS,PAM,VBC,PAN,PAO,PAM       ,PAN       ,81,82,"MUMBRU, ALEX","ATAMAN, ERGIN",40:00,00:00,80,,24,17,5,3,23,47,69,81,0,22,47,66,82,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"DIFALLAH, MEHDI","JOVCIC, MILIVOJE","SHEMMESH, SEFFI"
False,20,09/01/2024,18:30 ,ULKER SPORTS AND EVENT HALL,9374,FENERBAHCE BEKO ISTANBUL,PARTIZAN MOZZART BET BELGRADE,ULK,FBB,PAR,PAR,ULK       ,PAR       ,91,76,"JASIKEVICIUS, SARAS","OBRADOVIC, ZELJKO",40:00,00:00,80,,23,20,4,5,19,43,68,91,0,31,48,64,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"DIFALLAH, MEHDI","NEDOVIC, MILAN","ALIAGA, JORDI"
False,20,09/01/2024,19:00 ,SALLE GASTON MEDECIN,4102,AS MONACO,BASKONIA VITORIA-GASTEIZ,MCO,ASM,BAS,BKN,MCO       ,BAS       ,93,83,"OBRADOVIC, SASA","IVANOVIC, DUSKO",40:00,00:00,80,,22,21,3,4,21,43,71,93,0,22,39,59,83,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","NIKOLIC, UROS","SUKYS, ARTURAS"
False,20,09/01/2024,20:15 ,OAKA Altion,15422,PANATHINAIKOS AKTOR ATHENS,ANADOLU EFES ISTANBUL,PAN,PAO,IST,EFS,PAN       ,IST       ,83,76,"ATAMAN, ERGIN","CAN, ERDEM",40:00,00:00,80,,16,21,2,5,25,51,68,83,0,14,35,57,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","PERUGA, CARLOS","VILIUS, GYTIS"
False,20,09/01/2024,20:30 ,ASTROBALLE,5476,LDLC ASVEL VILLEURBANNE,CRVENA ZVEZDA MERIDIANBET BELGRADE,ASV,ASV,RED,CZV,ASV       ,RED       ,100,91,"POUPET, PIERRIC","SFAIROPOULOS, IOANNIS",40:00,00:00,80,,20,25,1,5,25,48,70,100,0,25,45,67,91,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","PATERNICO, CARMELO","RACYS, SAULIUS"
False,20,09/01/2024,20:30 ,PABELLON FUENTE DE SAN LUIS,5987,VALENCIA BASKET,ZALGIRIS KAUNAS,PAM,VBC,ZAL,ZAL,PAM       ,ZAL       ,79,84,"MUMBRU, ALEX","TRINCHIERI, ANDREA",40:00,00:00,80,,20,22,4,4,21,42,64,79,0,27,48,62,84,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"MOGULKOC, EMIN","FOUFIS, IOANNIS","KARDUM, LUKA"
False,20,09/01/2024,20:30 ,FORUM,8720,EA7 EMPORIO ARMANI MILAN,ALBA BERLIN,MIL,EA7,BER,BER,MIL       ,BER       ,82,76,"MESSINA, ETTORE","GONZALEZ NUNEZ, ISRAEL",40:00,00:00,80,,16,16,2,0,16,37,60,82,0,17,35,58,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","PEERANDI, RAIN","MAJKIC, MARIO"
False,20,09/01/2024,20:00 ,BMW PARK,0,FC BAYERN MUNICH,REAL MADRID,MUN,BAY,MAD,RMB,MUN       ,MAD       ,71,92,"LASO, PABLO","MATEO, CHUS",40:00,00:00,80,,20,11,3,1,18,36,53,71,0,24,45,64,92,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"RADOVIC, SRETEN","PUKL,SASA","SHEMMESH, SEFFI"
False,20,10/01/2024,20:30 ,PALAU BLAUGRANA,6053,FC BARCELONA,OLYMPIACOS PIRAEUS,BAR,BAR,OLY,OLY,BAR       ,OLY       ,86,78,"GRIMAU, ROGER","BARTZOKAS, GEORGIOS",40:00,00:00,80,,19,18,4,5,27,44,75,86,0,20,41,63,78,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","JOVCIC, MILIVOJE","ZAMOJSKI, JAKUB"
False,20,10/01/2024,21:00 ,ALEKSANDAR NIKOLIC HALL,0,MACCABI PLAYTIKA TEL AVIV,VIRTUS SEGAFREDO BOLOGNA,TEL,MTA,VIR,VIR,TEL       ,VIR       ,95,78,"KATTASH, ODED","BANCHI, LUCA",40:00,00:00,80,,20,21,2,4,18,46,70,95,0,21,45,60,78,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","PEREZ, EMILIO","BISSANG, JOSEPH"
False,21,11/01/2024,18:45 ,ULKER SPORTS AND EVENT HALL,9622,FENERBAHCE BEKO ISTANBUL,FC BAYERN MUNICH,ULK,FBB,MUN,BAY,ULK       ,MUN       ,98,91,"JASIKEVICIUS, SARAS","LASO, PABLO",45:00,00:00,90,,19,25,4,5,22,38,57,81,98,22,39,59,81,91,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","PERUGA, CARLOS","UDYANSKYY, EDUARD"
False,21,11/01/2024,20:15 ,OAKA Altion,17141,PANATHINAIKOS AKTOR ATHENS,AS MONACO,PAN,PAO,MCO,ASM,PAN       ,MCO       ,88,63,"ATAMAN, ERGIN","OBRADOVIC, SASA",40:00,00:00,80,,15,16,2,2,27,43,64,88,0,12,30,44,63,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","HORDOV, TOMISLAV","SILVA, SERGIO"
False,21,11/01/2024,20:30 ,FORUM,9358,EA7 EMPORIO ARMANI MILAN,CRVENA ZVEZDA MERIDIANBET BELGRADE,MIL,EA7,RED,CZV,MIL       ,RED       ,62,76,"MESSINA, ETTORE","SFAIROPOULOS, IOANNIS",40:00,00:00,80,,21,25,4,4,15,31,47,62,0,23,47,57,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LATISEVS, OLEGS","ALIAGA, JORDI","KOWALSKI, MARCIN"
False,21,11/01/2024,20:45 ,WIZINK CENTER,8264,REAL MADRID,VALENCIA BASKET,MAD,RMB,PAM,VBC,MAD       ,PAM       ,96,86,"MATEO, CHUS","MUMBRU, ALEX",45:00,00:00,90,,18,25,3,6,16,35,58,82,96,24,40,55,82,86,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","KOLJENSIC, MILOS","NIKOLIC, UROS"
False,21,12/01/2024,18:30 ,SINAN ERDEM SPORTS HALL,8904,ANADOLU EFES ISTANBUL,VIRTUS SEGAFREDO BOLOGNA,IST,EFS,VIR,VIR,IST       ,VIR       ,99,75,"CAN, ERDEM","BANCHI, LUCA",40:00,00:00,80,,20,22,1,5,26,50,73,99,0,15,29,54,75,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"DIFALLAH, MEHDI","NEDOVIC, MILAN","CORTES, CARLOS"
False,21,12/01/2024,21:00 ,ASTROBALLE,5560,LDLC ASVEL VILLEURBANNE,ALBA BERLIN,ASV,ASV,BER,BER,ASV       ,BER       ,63,88,"POUPET, PIERRIC","GONZALEZ, ISRAEL",40:00,00:00,80,,16,17,3,0,20,37,50,63,0,19,41,62,88,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"MOGULKOC, EMIN","VYKLICKY, ROBERT","BAENA, ALBERTO"
False,21,12/01/2024,20:30 ,PALAU BLAUGRANA,6655,FC BARCELONA,ZALGIRIS KAUNAS,BAR,BAR,ZAL,ZAL,BAR       ,ZAL       ,91,73,"GRIMAU, ROGER","TRINCHIERI, ANDREA",40:00,00:00,80,,22,21,3,5,26,44,68,91,0,12,37,57,73,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PATERNICO, CARMELO","DRAGOJEVIC, IGOR","THEPENIER, HUGUES"
False,21,12/01/2024,20:30 ,BUESA ARENA,10174,BASKONIA VITORIA-GASTEIZ,OLYMPIACOS PIRAEUS,BAS,BKN,OLY,OLY,BAS       ,OLY       ,80,69,"IVANOVIC, DUSKO","BARTZOKAS, GEORGIOS",40:00,00:00,80,,14,14,2,4,14,33,59,80,0,17,32,49,69,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","PASTUSIAK, PIOTR","KONSTANTINOVS, KRISTAPS"
False,21,12/01/2024,20:30 ,STARK ARENA,20066,PARTIZAN MOZZART BET BELGRADE,MACCABI PLAYTIKA TEL AVIV,PAR,PAR,TEL,MTA,PAR       ,TEL       ,88,79,"OBRADOVIC, ZELJKO","KATTASH, ODED",40:00,00:00,80,,23,24,2,5,11,36,67,88,0,29,52,67,79,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","ZAMOJSKI, JAKUB","PEERANDI, RAIN"
False,22,18/01/2024,20:00 ,MERCEDES-BENZ ARENA,10229,ALBA BERLIN,FC BAYERN MUNICH,BER,BER,MUN,BAY,BER       ,MUN       ,65,82,"GONZALEZ, ISRAEL","LASO, PABLO",40:00,00:00,80,,15,18,3,1,19,30,51,65,0,19,43,66,82,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","NIKOLIC, UROS","RADOJKOVIC, JOSIP"
False,22,18/01/2024,19:00 ,STARK ARENA,20270,CRVENA ZVEZDA MERIDIANBET BELGRADE,BASKONIA VITORIA-GASTEIZ,RED,CZV,BAS,BKN,RED       ,BAS       ,90,91,"SFAIROPOULOS, IOANNIS","IVANOVIC, DUSKO",40:00,00:00,80,,16,22,5,4,30,52,62,90,0,20,43,69,91,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","NEDOVIC, MILAN","CELIK, HUSEYIN"
False,22,18/01/2024,20:30 ,VIRTUS SEGAFREDO ARENA,7820,VIRTUS SEGAFREDO BOLOGNA,LDLC ASVEL VILLEURBANNE,VIR,VIR,ASV,ASV,VIR       ,ASV       ,73,63,"BANCHI, LUCA","POUPET, PIERRIC",40:00,00:00,80,,16,16,4,2,19,27,45,73,0,10,32,54,63,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PERUGA, CARLOS","PEERANDI, RAIN","SILVA, SERGIO"
False,22,18/01/2024,18:30 ,SINAN ERDEM SPORTS HALL,15124,ANADOLU EFES ISTANBUL,FC BARCELONA,IST,EFS,BAR,BAR,IST       ,BAR       ,98,74,"CAN, ERDEM","GRIMAU, ROGER",40:00,00:00,80,,16,15,2,4,18,42,72,98,0,13,39,60,74,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"HORDOV, TOMISLAV","FOUFIS, IOANNIS","TSAROUCHA, VASILIKI"
False,22,18/01/2024,20:15 ,PEACE AND FRIENDSHIP STADIUM,12179,OLYMPIACOS PIRAEUS,MACCABI PLAYTIKA TEL AVIV,OLY,OLY,TEL,MTA,OLY       ,TEL       ,89,72,"BARTZOKAS, GEORGIOS","KATTASH, ODED",40:00,00:00,80,,19,20,1,4,26,42,69,89,0,18,36,57,72,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","CORTES, CARLOS","UDYANSKYY, EDUARD"
False,22,19/01/2024,20:00 ,SALLE GASTON MEDECIN,5000,AS MONACO,REAL MADRID,MCO,ASM,MAD,RMB,MCO       ,MAD       ,98,74,"OBRADOVIC, SASA","MATEO, CHUS",40:00,00:00,80,,20,18,3,5,33,56,80,98,0,20,40,54,74,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LATISEVS, OLEGS","VILIUS, GYTIS","PETEK, SASO"
False,22,19/01/2024,20:15 ,OAKA Altion,18123,PANATHINAIKOS AKTOR ATHENS,PARTIZAN MOZZART BET BELGRADE,PAN,PAO,PAR,PAR,PAN       ,PAR       ,84,71,"ATAMAN, ERGIN","OBRADOVIC, ZELJKO",40:00,00:00,80,,19,29,1,5,18,42,58,84,0,16,40,58,71,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","MOGULKOC, EMIN","BOUBERT, MAXIME"
False,22,19/01/2024,20:30 ,PABELLON FUENTE DE SAN LUIS,6107,VALENCIA BASKET,EA7 EMPORIO ARMANI MILAN,PAM,VBC,MIL,EA7,PAM       ,MIL       ,84,72,"MUMBRU, ALEX","MESSINA, ETTORE",40:00,00:00,80,,17,16,2,4,21,32,61,84,0,19,40,59,72,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","ZAMOJSKI, JAKUB","VYKLICKY, ROBERT"
False,22,19/01/2024,19:00 ,ZALGIRIO ARENA,15105,ZALGIRIS KAUNAS,FENERBAHCE BEKO ISTANBUL,ZAL,ZAL,ULK,FBB,ZAL       ,ULK       ,98,75,"TRINCHIERI, ANDREA","JASIKEVICIUS, SARAS",40:00,00:00,80,,22,17,2,4,20,43,66,98,0,14,35,55,75,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","BISSANG, JOSEPH","BISSUEL, THOMAS"
False,23,25/01/2024,20:00 ,MERCEDES-BENZ ARENA,8579,ALBA BERLIN,CRVENA ZVEZDA MERIDIANBET BELGRADE,BER,BER,RED,CZV,BER       ,RED       ,89,80,"GONZALEZ, ISRAEL","SFAIROPOULOS, IOANNIS",40:00,00:00,80,,23,24,1,5,18,51,72,89,0,16,36,54,80,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PERUGA, CARLOS","ROSSI, MICHELE","POROBIC, DRAGAN"
False,23,25/01/2024,20:30 ,BMW PARK,6046,FC BAYERN MUNICH,LDLC ASVEL VILLEURBANNE,MUN,BAY,ASV,ASV,MUN       ,ASV       ,64,76,"LASO, PABLO","POUPET, PIERRIC",40:00,00:00,80,,20,20,4,2,19,29,50,64,0,20,40,59,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JOVCIC, MILIVOJE","VILIUS, GYTIS","CORTES, CARLOS"
