Live,Round,Date,Hour,Stadium,Capacity,TeamA,TeamB,CodeTeamA,TVCodeA,CodeTeamB,TVCodeB,imA,imB,ScoreA,ScoreB,CoachA,CoachB,GameTime,RemainingPartialTime,wid,Quarter,FoultsA,FoultsB,TimeoutsA,TimeoutsB,ScoreQuarter1A,ScoreQuarter2A,ScoreQuarter3A,ScoreQuarter4A,ScoreExtraTimeA,ScoreQuarter1B,ScoreQuarter2B,ScoreQuarter3B,ScoreQuarter4B,ScoreExtraTimeB,Phase,PhaseReducedName,Competition,CompetitionReducedName,pcom,Referee1,Referee2,Referee3
False,23,25/01/2024,18:45 ,ULKER SPORTS AND EVENT HALL,11814,FENERBAHCE BEKO ISTANBUL,VIRTUS SEGAFREDO BOLOGNA,ULK,FBB,VIR,VIR,ULK       ,VIR       ,88,75,"JASIKEVICIUS, SARAS","BANCHI, LUCA",40:00,00:00,80,,29,22,3,3,21,52,71,88,0,25,47,56,75,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","LATISEVS, OLEGS","BITTNER, STEVE"
False,23,25/01/2024,20:05 ,ALEKSANDAR NIKOLIC HALL,0,MACCABI PLAYTIKA TEL AVIV,PANATHINAIKOS AKTOR ATHENS,TEL,MTA,PAN,PAO,TEL       ,PAN       ,90,75,"KATTASH, ODED","ATAMAN, ERGIN",40:00,00:00,80,,23,21,2,2,18,43,62,90,0,21,36,59,75,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","NIKOLIC, UROS","PETEK, SASO"
False,23,25/01/2024,20:45 ,WIZINK CENTER,10432,REAL MADRID,OLYMPIACOS PIRAEUS,MAD,RMB,OLY,OLY,MAD       ,OLY       ,90,85,"MATEO, CHUS","BARTZOKAS, GEORGIOS",40:00,00:00,80,,24,20,3,4,30,52,68,90,0,13,30,55,85,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","PATERNICO, CARMELO","RACYS, SAULIUS"
False,23,26/01/2024,18:30 ,SINAN ERDEM SPORTS HALL,14842,ANADOLU EFES ISTANBUL,AS MONACO,IST,EFS,MCO,ASM,IST       ,MCO       ,78,80,"CAN, ERDEM","OBRADOVIC, SASA",40:00,00:00,80,,19,18,3,5,23,43,60,78,0,22,39,65,80,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","ROCHA, FERNANDO","VAN DEN BROECK, NICK"
False,23,26/01/2024,20:30 ,FORUM,11678,EA7 EMPORIO ARMANI MILAN,FC BARCELONA,MIL,EA7,BAR,BAR,MIL       ,BAR       ,74,70,"MESSINA, ETTORE","GRIMAU GRAGERA, ROGER",40:00,00:00,80,,19,25,4,5,23,47,57,74,0,12,28,49,70,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"DIFALLAH, MEHDI","NEDOVIC, MILAN","RADOJKOVIC, JOSIP"
False,23,26/01/2024,20:30 ,STARK ARENA,20017,PARTIZAN MOZZART BET BELGRADE,ZALGIRIS KAUNAS,PAR,PAR,ZAL,ZAL,PAR       ,ZAL       ,81,72,"OBRADOVIC, ZELJKO","TRINCHIERI, ANDREA",40:00,00:00,80,,20,23,3,5,22,45,61,81,0,26,43,59,72,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, EMILIO","HORDOV, TOMISLAV","PITSILKAS, VASSILIS"
False,23,26/01/2024,20:30 ,BUESA ARENA,10391,BASKONIA VITORIA-GASTEIZ,VALENCIA BASKET,BAS,BKN,PAM,VBC,BAS       ,PAM       ,62,77,"IVANOVIC, DUSKO","MUMBRU, ALEX",40:00,00:00,80,,13,21,4,3,13,29,48,62,0,16,45,58,77,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"RADOVIC, SRETEN","PUKL,SASA","JURAS, MARKO"
False,24,30/01/2024,20:00 ,STARK ARENA,18346,CRVENA ZVEZDA MERIDIANBET BELGRADE,VALENCIA BASKET,RED,CZV,PAM,VBC,RED       ,PAM       ,82,64,"SFAIROPOULOS, IOANNIS","MUMBRU, ALEX",40:00,00:00,80,,25,17,2,3,11,39,61,82,0,12,30,49,64,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","MOGULKOC, EMIN","PETEK, SASO"
False,24,30/01/2024,20:00 ,BMW PARK,0,FC BAYERN MUNICH,BASKONIA VITORIA-GASTEIZ,MUN,BAY,BAS,BKN,MUN       ,BAS       ,112,109,"LASO, PABLO","IVANOVIC, DUSKO",45:00,00:00,90,,21,24,5,5,25,56,82,94,112,19,52,76,94,109,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"DIFALLAH, MEHDI","PATERNICO, CARMELO","BOUBERT, MAXIME"
False,24,30/01/2024,20:00 ,LDLC ARENA,8722,LDLC ASVEL VILLEURBANNE,FENERBAHCE BEKO ISTANBUL,ASV,ASV,ULK,FBB,ASV       ,ULK       ,73,83,"POUPET, PIERRIC","JASIKEVICIUS, SARAS",40:00,00:00,80,,20,23,1,3,18,42,56,73,0,16,39,67,83,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","NEDOVIC, MILAN","KOWALSKI, MARCIN"
False,24,30/01/2024,20:15 ,PEACE AND FRIENDSHIP STADIUM,9887,OLYMPIACOS PIRAEUS,ALBA BERLIN,OLY,OLY,BER,BER,OLY       ,BER       ,101,87,"BARTZOKAS, GEORGIOS","GONZALEZ, ISRAEL",40:00,00:00,80,,18,10,2,3,20,45,78,101,0,17,48,61,87,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, EMILIO","ZAMOJSKI, JAKUB","OBRKNEZEVIC, UROS"
False,24,30/01/2024,20:30 ,WIZINK CENTER,8326,REAL MADRID,MACCABI PLAYTIKA TEL AVIV,MAD,RMB,TEL,MTA,MAD       ,TEL       ,106,101,"MATEO, CHUS","KATTASH, ODED",40:00,00:00,80,,16,25,4,5,29,52,80,106,0,18,45,73,101,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"RADOVIC, SRETEN","ROCHA, FERNANDO","SUKYS, ARTURAS"
False,24,31/01/2024,19:00 ,SALLE GASTON MEDECIN,5000,AS MONACO,PARTIZAN MOZZART BET BELGRADE,MCO,ASM,PAR,PAR,MCO       ,PAR       ,85,70,"OBRADOVIC, SASA","OBRADOVIC, ZELJKO",40:00,00:00,80,,22,21,3,5,14,44,65,85,0,16,38,61,70,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","ALIAGA, JORDI","RADOJKOVIC, JOSIP"
False,24,31/01/2024,20:30 ,PALAU BLAUGRANA,6588,FC BARCELONA,VIRTUS SEGAFREDO BOLOGNA,BAR,BAR,VIR,VIR,BAR       ,VIR       ,84,57,"GRIMAU, ROGER","BANCHI, LUCA",40:00,00:00,80,,14,16,2,5,20,41,61,84,0,17,27,44,57,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","NIKOLIC, UROS","CICI, GENTIAN"
False,24,31/01/2024,20:15 ,OAKA Altion,13835,PANATHINAIKOS AKTOR ATHENS,EA7 EMPORIO ARMANI MILAN,PAN,PAO,MIL,EA7,PAN       ,MIL       ,79,62,"ATAMAN, ERGIN","MESSINA, ETTORE",40:00,00:00,80,,17,21,0,2,21,44,57,79,0,16,28,41,62,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","VILIUS, GYTIS","KONSTANTINOVS, KRISTAPS"
False,24,31/01/2024,19:00 ,ZALGIRIO ARENA,14653,ZALGIRIS KAUNAS,ANADOLU EFES ISTANBUL,ZAL,ZAL,IST,EFS,ZAL       ,IST       ,96,70,"TRINCHIERI, ANDREA","CAN, ERDEM",40:00,00:00,80,,19,17,4,4,34,58,76,96,0,14,37,59,70,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PERUGA, CARLOS","KOLJENSIC, MILOS","UDYANSKYY, EDUARD"
False,25,01/02/2024,20:00 ,MERCEDES-BENZ ARENA,9235,ALBA BERLIN,VALENCIA BASKET,BER,BER,PAM,VBC,BER       ,PAM       ,66,81,"GONZALEZ, ISRAEL","MUMBRU, ALEX",40:00,00:00,80,,19,23,2,1,15,30,45,66,0,20,42,65,81,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PATERNICO, CARMELO","DIFALLAH, MEHDI","BISSUEL, THOMAS"
False,25,01/02/2024,20:30 ,BMW PARK,0,FC BAYERN MUNICH,OLYMPIACOS PIRAEUS,MUN,BAY,OLY,OLY,MUN       ,OLY       ,72,76,"LASO, PABLO","BARTZOKAS, GEORGIOS",40:00,00:00,80,,16,18,4,3,14,38,51,72,0,18,35,54,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","BISSANG, JOSEPH","DRAGOJEVIC, IGOR"
False,25,01/02/2024,20:45 ,WIZINK CENTER,5984,REAL MADRID,LDLC ASVEL VILLEURBANNE,MAD,RMB,ASV,ASV,MAD       ,ASV       ,86,79,"MATEO, CHUS","POUPET, PIERRIC",40:00,00:00,80,,15,18,0,1,24,45,62,86,0,18,35,50,79,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"HORDOV, TOMISLAV","SHEMMESH, SEFFI","LEZCANO, LEANDRO"
False,25,01/02/2024,20:30 ,BUESA ARENA,8057,BASKONIA VITORIA-GASTEIZ,MACCABI PLAYTIKA TEL AVIV,BAS,BKN,TEL,MTA,BAS       ,TEL       ,92,82,"IVANOVIC, DUSKO","KATTASH, ODED",40:00,00:00,80,,16,14,4,5,20,54,73,92,0,26,47,63,82,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"MOGULKOC, EMIN","JOVCIC, MILIVOJE","KOWALSKI, MARCIN"
False,25,02/02/2024,18:30 ,SINAN ERDEM SPORTS HALL,12074,ANADOLU EFES ISTANBUL,EA7 EMPORIO ARMANI MILAN,IST,EFS,MIL,EA7,IST       ,MIL       ,79,73,"MIJATOVIC, TOMISLAV","MESSINA, ETTORE",40:00,00:00,80,,13,17,2,4,15,34,64,79,0,15,43,50,73,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","KARDUM, LUKA","BAENA, ALBERTO"
False,25,02/02/2024,20:30 ,SALLE GASTON MEDECIN,4654,AS MONACO,FENERBAHCE BEKO ISTANBUL,MCO,ASM,ULK,FBB,MCO       ,ULK       ,76,69,"OBRADOVIC, SASA","JASIKEVICIUS, SARAS",40:00,00:00,80,,21,28,4,4,21,36,55,76,0,25,44,61,69,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","FOUFIS, IOANNIS","BALAK, AMIT"
False,25,02/02/2024,20:00 ,STARK ARENA,20875,CRVENA ZVEZDA MERIDIANBET BELGRADE,FC BARCELONA,RED,CZV,BAR,BAR,RED       ,BAR       ,76,85,"SFAIROPOULOS, IOANNIS","GRIMAU, ROGER",40:00,00:00,80,,16,20,4,3,17,32,51,76,0,18,45,64,85,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","RACYS, SAULIUS","KONSTANTINOVS, KRISTAPS"
False,25,02/02/2024,20:30 ,VIRTUS SEGAFREDO ARENA,9601,VIRTUS SEGAFREDO BOLOGNA,PARTIZAN MOZZART BET BELGRADE,VIR,VIR,PAR,PAR,VIR       ,PAR       ,88,84,"BANCHI, LUCA","OBRADOVIC, ZELJKO",40:00,00:00,80,,24,25,4,5,19,35,62,88,0,19,31,58,84,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","PUKL,SASA","TRAWICKI, TOMASZ"
False,25,02/02/2024,19:00 ,ZALGIRIO ARENA,15074,ZALGIRIS KAUNAS,PANATHINAIKOS AKTOR ATHENS,ZAL,ZAL,PAN,PAO,ZAL       ,PAN       ,80,68,"TRINCHIERI, ANDREA","ATAMAN, ERGIN",40:00,00:00,80,,22,13,2,2,25,44,64,80,0,25,38,56,68,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"RADOVIC, SRETEN","PASTUSIAK, PIOTR","CORTES, CARLOS"
False,26,08/02/2024,20:30 ,FORUM,12000,EA7 EMPORIO ARMANI MILAN,REAL MADRID,MIL,EA7,MAD,RMB,MIL       ,MAD       ,81,76,"MESSINA, ETTORE","MATEO DIEZ, JESUS ALFONSO",40:00,00:00,80,,22,24,3,5,23,48,66,81,0,19,29,54,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","DIFALLAH, MEHDI","TRAWICKI, TOMASZ"
False,26,08/02/2024,18:30 ,ARENA RIGA,7493,ANADOLU EFES ISTANBUL,MACCABI PLAYTIKA TEL AVIV,IST,EFS,TEL,MTA,IST       ,TEL       ,105,91,"MIJATOVIC, TOMISLAV","KATTASH, ODED",40:00,00:00,80,,20,20,3,4,29,50,77,105,0,27,51,75,91,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, EMILIO","LATISEVS, OLEGS","THEPENIER, HUGUES"
False,26,08/02/2024,20:30 ,PABELLON FUENTE DE SAN LUIS,7017,VALENCIA BASKET,OLYMPIACOS PIRAEUS,PAM,VBC,OLY,OLY,PAM       ,OLY       ,65,78,"MUMBRU, ALEX","BARTZOKAS, GEORGIOS",40:00,00:00,80,,25,24,3,3,19,39,48,65,0,21,40,60,78,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"RADOVIC, SRETEN","PUKL,SASA","VILIUS, GYTIS"
False,26,08/02/2024,20:30 ,STARK ARENA,20174,PARTIZAN MOZZART BET BELGRADE,FC BAYERN MUNICH,PAR,PAR,MUN,BAY,PAR       ,MUN       ,78,79,"OBRADOVIC, ZELJKO","LASO, PABLO",40:00,00:00,80,,23,17,5,5,23,45,63,78,0,26,41,59,79,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","PERUGA, CARLOS","RACYS, SAULIUS"
False,26,08/02/2024,20:30 ,BUESA ARENA,7335,BASKONIA VITORIA-GASTEIZ,LDLC ASVEL VILLEURBANNE,BAS,BKN,ASV,ASV,BAS       ,ASV       ,94,80,"IVANOVIC, DUSKO","POUPET, PIERRIC",40:00,00:00,80,,17,19,1,0,23,52,71,94,0,20,39,61,80,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","NIKOLIC, UROS","PASTUSIAK, PIOTR"
False,26,09/02/2024,20:00 ,STARK ARENA,18754,CRVENA ZVEZDA MERIDIANBET BELGRADE,ZALGIRIS KAUNAS,RED,CZV,ZAL,ZAL,RED       ,ZAL       ,91,93,"SFAIROPOULOS, IOANNIS","TRINCHIERI, ANDREA",40:00,00:00,80,,24,22,5,5,22,45,65,91,0,23,45,68,93,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"GARCIA, JUAN CARLOS","PATERNICO, CARMELO","ALIAGA, JORDI"
False,26,09/02/2024,20:30 ,PALAU BLAUGRANA,6976,FC BARCELONA,ALBA BERLIN,BAR,BAR,BER,BER,BAR       ,BER       ,93,77,"GRIMAU, ROGER","GONZALEZ, ISRAEL",40:00,00:00,80,,21,18,3,3,31,51,80,93,0,26,39,51,77,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JOVCIC, MILIVOJE","FOUFIS, IOANNIS","ROSSI, MICHELE"
False,26,09/02/2024,20:15 ,OAKA Altion,17729,PANATHINAIKOS AKTOR ATHENS,FENERBAHCE BEKO ISTANBUL,PAN,PAO,ULK,FBB,PAN       ,ULK       ,74,63,"ATAMAN, ERGIN","JASIKEVICIUS, SARAS",40:00,00:00,80,,20,26,1,5,13,38,57,74,0,21,30,47,63,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","KOLJENSIC, MILOS","KARDUM, LUKA"
False,26,09/02/2024,20:30 ,VIRTUS SEGAFREDO ARENA,9506,VIRTUS SEGAFREDO BOLOGNA,AS MONACO,VIR,VIR,MCO,ASM,VIR       ,MCO       ,78,81,"BANCHI, LUCA","OBRADOVIC, SASA",40:00,00:00,80,,29,23,4,3,16,35,54,78,0,21,45,60,81,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"HORDOV, TOMISLAV","NEDOVIC, MILAN","PETEK, SASO"
False,27,29/02/2024,20:00 ,MERCEDES-BENZ ARENA,7751,ALBA BERLIN,MACCABI PLAYTIKA TEL AVIV,BER,BER,TEL,MTA,BER       ,TEL       ,71,106,"GONZALEZ, ISRAEL","KATTASH, ODED",40:00,00:00,80,,18,15,2,1,15,38,56,71,0,27,57,87,106,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PERUGA, CARLOS","CORTES, CARLOS","TSAROUCHA, VASILIKI"
False,27,29/02/2024,20:30 ,STARK ARENA,20200,PARTIZAN MOZZART BET BELGRADE,ANADOLU EFES ISTANBUL,PAR,PAR,IST,EFS,PAR       ,IST       ,100,90,"OBRADOVIC, ZELJKO","MIJATOVIC, TOMISLAV",40:00,00:00,80,,18,21,4,4,17,43,64,100,0,20,40,59,90,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"DIFALLAH, MEHDI","VILIUS, GYTIS","KONSTANTINOVS, KRISTAPS"
False,27,29/02/2024,20:45 ,WIZINK CENTER,10828,REAL MADRID,PANATHINAIKOS AKTOR ATHENS,MAD,RMB,PAN,PAO,MAD       ,PAN       ,86,97,"MATEO, CHUS","ATAMAN, ERGIN",40:00,00:00,80,,18,18,5,4,24,36,61,86,0,18,45,67,97,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","MOGULKOC, EMIN","BISSANG, JOSEPH"
False,27,29/02/2024,20:30 ,VIRTUS SEGAFREDO ARENA,9589,VIRTUS SEGAFREDO BOLOGNA,VALENCIA BASKET,VIR,VIR,PAM,VBC,VIR       ,PAM       ,87,74,"BANCHI, LUCA","MUMBRU, ALEX",40:00,00:00,80,,21,23,2,4,18,44,65,87,0,20,32,57,74,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","NIKOLIC, UROS","PEERANDI, RAIN"
False,27,01/03/2024,19:00 ,ZALGIRIO ARENA,15222,ZALGIRIS KAUNAS,OLYMPIACOS PIRAEUS,ZAL,ZAL,OLY,OLY,ZAL       ,OLY       ,76,95,"TRINCHIERI, ANDREA","BARTZOKAS, GEORGIOS",40:00,00:00,80,,20,16,4,3,20,39,56,76,0,23,41,69,95,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","NEDOVIC, MILAN","BAENA, ALBERTO"
False,27,01/03/2024,20:30 ,PALAU BLAUGRANA,7045,FC BARCELONA,AS MONACO,BAR,BAR,MCO,ASM,BAR       ,MCO       ,67,77,"GRIMAU, ROGER","OBRADOVIC, SASA",40:00,00:00,80,,21,22,4,4,21,35,51,67,0,12,33,60,77,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"RADOVIC, SRETEN","SHEMMESH, SEFFI","PETEK, SASO"
False,27,01/03/2024,20:30 ,BMW PARK,0,FC BAYERN MUNICH,CRVENA ZVEZDA MERIDIANBET BELGRADE,MUN,BAY,RED,CZV,MUN       ,RED       ,74,66,"LASO, PABLO","SFAIROPOULOS, IOANNIS",40:00,00:00,80,,16,19,4,4,20,32,53,74,0,19,27,46,66,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","FOUFIS, IOANNIS","VYKLICKY, ROBERT"
False,27,01/03/2024,18:45 ,ULKER SPORTS AND EVENT HALL,10730,FENERBAHCE BEKO ISTANBUL,BASKONIA VITORIA-GASTEIZ,ULK,FBB,BAS,BKN,ULK       ,BAS       ,111,96,"JASIKEVICIUS, SARAS","IVANOVIC, DUSKO",40:00,00:00,80,,16,15,4,4,32,55,78,111,0,34,54,78,96,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","HORDOV, TOMISLAV","SUKYS, ARTURAS"
False,27,01/03/2024,20:00 ,LDLC ARENA,8684,LDLC ASVEL VILLEURBANNE,EA7 EMPORIO ARMANI MILAN,ASV,ASV,MIL,EA7,ASV       ,MIL       ,81,77,"POUPET, PIERRIC","MESSINA, ETTORE",40:00,00:00,80,,22,22,2,4,22,39,62,81,0,13,35,56,77,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","PEREZ, EMILIO","PANTHER, ANNE"
False,28,07/03/2024,18:30 ,SINAN ERDEM SPORTS HALL,14761,ANADOLU EFES ISTANBUL,FC BAYERN MUNICH,IST,EFS,MUN,BAY,IST       ,MUN       ,109,86,"MIJATOVIC, TOMISLAV","LASO, PABLO",40:00,00:00,80,,19,20,3,5,26,53,88,109,0,28,49,65,86,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BOLTAUZER, MATEJ","PEERANDI, RAIN","KOWALSKI, MARCIN"
False,28,07/03/2024,19:00 ,SALLE GASTON MEDECIN,5000,AS MONACO,CRVENA ZVEZDA MERIDIANBET BELGRADE,MCO,ASM,RED,CZV,MCO       ,RED       ,98,80,"OBRADOVIC, SASA","SFAIROPOULOS, IOANNIS",40:00,00:00,80,,19,29,1,5,25,46,69,98,0,17,38,60,80,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PERUGA, CARLOS","RACYS, SAULIUS","KARDUM, LUKA"
False,28,07/03/2024,20:05 ,ALEKSANDAR NIKOLIC HALL,0,MACCABI PLAYTIKA TEL AVIV,ZALGIRIS KAUNAS,TEL,MTA,ZAL,ZAL,TEL       ,ZAL       ,83,76,"KATTASH, ODED","TRINCHIERI, ANDREA",40:00,00:00,80,,18,20,4,5,21,42,56,83,0,21,40,62,76,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"PEREZ, MIGUEL ANGEL","PUKL,SASA","PANTHER, ANNE"
False,28,07/03/2024,21:00 ,PEACE AND FRIENDSHIP STADIUM,12239,OLYMPIACOS PIRAEUS,VIRTUS SEGAFREDO BOLOGNA,OLY,OLY,VIR,VIR,OLY       ,VIR       ,74,69,"BARTZOKAS, GEORGIOS","BANCHI, LUCA",40:00,00:00,80,,21,25,4,5,21,37,57,74,0,22,46,51,69,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"ROCHA, FERNANDO","PEREZ, EMILIO","PETEK, SASO"
False,28,07/03/2024,20:45 ,WIZINK CENTER,10127,REAL MADRID,FENERBAHCE BEKO ISTANBUL,MAD,RMB,ULK,FBB,MAD       ,ULK       ,79,89,"MATEO, CHUS","JASIKEVICIUS, SARAS",40:00,00:00,80,,21,26,4,2,15,33,58,79,0,20,43,67,89,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"JAVOR, DAMIR","DIFALLAH, MEHDI","JOVCIC, MILIVOJE"
False,28,07/03/2024,20:30 ,PABELLON FUENTE DE SAN LUIS,7437,VALENCIA BASKET,FC BARCELONA,PAM,VBC,BAR,BAR,PAM       ,BAR       ,78,88,"MUMBRU, ALEX","GRIMAU, ROGER",40:00,00:00,80,,17,19,3,3,18,42,57,78,0,18,37,59,88,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"LOTTERMOSER, ROBERT","NEDOVIC, MILAN","CICI, GENTIAN"
False,28,08/03/2024,20:30 ,FORUM,12192,EA7 EMPORIO ARMANI MILAN,PARTIZAN MOZZART BET BELGRADE,MIL,EA7,PAR,PAR,MIL       ,PAR       ,85,83,"MESSINA, ETTORE","OBRADOVIC, ZELIMIR",40:00,00:00,80,,20,17,3,5,22,41,64,85,0,21,40,67,83,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"MOGULKOC, EMIN","BISSANG, JOSEPH","CORTES, CARLOS"
False,28,08/03/2024,20:15 ,OAKA Altion,15504,PANATHINAIKOS AKTOR ATHENS,LDLC ASVEL VILLEURBANNE,PAN,PAO,ASV,ASV,PAN       ,ASV       ,85,67,"ATAMAN, ERGIN","POUPET, PIERRIC",40:00,00:00,80,,13,18,1,3,20,38,59,85,0,17,36,50,67,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"BELOSEVIC, ILIJA","HORDOV, TOMISLAV","VYKLICKY, ROBERT"
False,28,08/03/2024,20:30 ,BUESA ARENA,8226,BASKONIA VITORIA-GASTEIZ,ALBA BERLIN,BAS,BKN,BER,BER,BAS       ,BER       ,88,71,"IVANOVIC, DUSKO","GONZALEZ, ISRAEL",40:00,00:00,80,,19,18,1,2,23,42,63,88,0,10,34,47,71,0,REGULAR SEASON,R S ,EUROLEAGUE 2023-24,E2023     ,E2023     ,"RADOVIC, SRETEN","ZAMOJSKI, JAKUB","ROSSI, MICHELE"
